2021-07-21 21:00:05.285306: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.225951671600342, 정확도: 22.177000045776367, 테스트 손실: 3.1082849502563477, 테스트 정확도: 24.719999313354492
�f�         all    8.64    0.00    5.32    4.15    0.00    0.00    0.00    0.00    0.00   81.89
�"6�U       all   12.92    0.00    4.03    0.00    0.00    0.00    0.00    0.00    0.00   83.05
�f�         all   11.48    0.00    6.16    0.00    0.00    0.17    0.00    0.00    0.00   82.20
�"6�U       all    7.87    0.00    9.21    0.00    0.00    0.00    0.00    0.00    0.00   82.91
�f�         all    4.83    0.00   16.31   18.64    0.00    1.66    0.00    0.00    0.00   58.57
�"6�U       all    1.54    0.00    8.75   24.53    0.00    1.54    0.00    0.00    0.00   63.64
�f�         all    3.44    0.00   13.91   42.06    0.00    1.47    0.00    0.00    0.00   39.12
�"6�U       all    6.19    0.00    6.53    3.44    0.00    0.69    0.00    0.00    0.00   83.16
�f�         all    4.69    0.00    9.55    0.17    0.00    0.34    0.00    0.00    0.00   85.26
�"6�U       all    3.17    0.00   11.83   24.17    0.00    1.33    0.00    0.00    0.00   59.50
�f�         all    2.86    0.00   16.53   42.29    0.00    1.91    0.00    0.00    0.00   36.41
�"6�U       all    4.09    0.00    9.37   20.78    0.00    1.19    0.00    0.00    0.00   64.57
�f�         all   16.50    0.00    4.33    0.17    0.00    0.33    0.00    0.00    0.00   78.67
�"6�U       all    7.55    0.00    3.02    3.36    0.00    0.17    0.00    0.00    0.00   85.91
�f�         all    8.05    0.00    4.19    1.01    0.00    0.67    0.00    0.00    0.00   86.07
�"6�U       all    5.69    0.00    7.69    1.34    0.00    0.33    0.00    0.00    0.00   84.95
�f�         all    6.41    0.00    4.89    1.18    0.00    0.34    0.00    0.00    0.00   87.18
�"6�U       all   11.58    0.00    3.58    0.00    0.00    0.00    0.00    0.00    0.00   84.84
�f�         all   16.67    0.00    3.00    0.00    0.00    0.33    0.00    0.00    0.00   80.00
�"6�U       all   15.91    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   81.57
�f�         all   15.69    0.00    2.84    0.17    0.00    0.00    0.00    0.00    0.00   81.30
�"6�U       all   17.39    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   80.77
�f�         all   14.79    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   82.86
�"6�U       all   16.53    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   81.28
�f�         all   16.86    0.00    2.50    0.17    0.00    0.33    0.00    0.00    0.00   80.13
�"6�U       all   18.26    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.90
�f�         all   18.39    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.77
�"6�U       all   15.18    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   83.14
�f�         all   18.59    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.40
�"6�U       all   17.36    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   80.97
�f�         all   17.85    0.00    0.67    0.17    0.00    0.17    0.00    0.00    0.00   81.14
�"6�U       all   17.89    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.77
�f�         all   18.41    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   79.60
�"6�U       all   17.60    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   81.39
�f�         all   17.70    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.80
�"6�U       all   19.90    0.00    2.53    1.85    0.00    1.01    0.00    0.00    0.00   74.70
�f�         all   18.81    0.00    1.69    1.69    0.00    0.34    0.00    0.00    0.00   77.46
�"6�U       all   19.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�f�         all   17.37    0.00    3.04    0.17    0.00    0.17    0.00    0.00    0.00   79.26
�"6�U       all   18.86    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�f�         all   18.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�"6�U       all   16.97    0.00    3.99    0.00    0.00    0.17    0.00    0.00    0.00   78.87
�f�         all   19.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�"6�U       all   18.64    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   79.03
�f�         all    3.89    0.00   15.24   11.67    0.00    1.46    0.00    0.00    0.00   67.75
�"6�U       all    1.50    0.00   12.79   38.04    0.00    1.66    0.00    0.00    0.00   46.01
�f�         all    2.80    0.00   14.33   20.76    0.00    2.64    0.00    0.00    0.00   59.47
�"6�U       all    1.19    0.00   11.27   32.49    0.00    2.25    0.00    0.00    0.00   52.79
�f�         all    1.71    0.00   12.61   35.26    0.00    1.71    0.00    0.00    0.00   48.72
�"6�U       all    1.88    0.00   12.67   32.02    0.00    2.74    0.00    0.00    0.00   50.68
�f�         all    2.16    0.00   13.12   23.75    0.00    2.33    0.00    0.00    0.00   58.64
�"6�U       all   19.00    0.00    3.17    2.33    0.00    0.33    0.00    0.00    0.00   75.17
�f�         all   18.96    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�"6�U       all   17.60    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   81.05
�f�         all   17.54    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   80.78
�"6�U       all   18.36    0.00    1.84    0.83    0.00    0.00    0.00    0.00    0.00   78.96
�f�         all   18.21    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.27
�"6�U       all   18.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�f�         all   18.72    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�"6�U       all   18.80    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   79.37
�f�         all   18.12    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.37
�"6�U       all   16.61    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   82.05
�f�         all   15.38    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   83.44
�"6�U       all   18.29    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�f�         all   17.11    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   81.21
�"6�U       all   17.65    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.84
�f�         all   19.37    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.96
�"6�U       all   17.14    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   81.68
�f�         all   18.73    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.77
�"6�U       all   17.54    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   81.45
�f�         all   18.89    0.00    1.18    0.34    0.00    0.17    0.00    0.00    0.00   79.43
�"6�U       all   18.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�f�         all   18.86    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.63
�"6�U       all   19.33    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�f�         all   18.53    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�"6�U       all   16.92    0.00    4.19    0.34    0.00    0.17    0.00    0.00    0.00   78.39
�f�         all   18.49    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.83
�"6�U       all   14.05    0.00    5.18    0.17    0.00    0.00    0.00    0.00    0.00   80.60
�f�         all    4.86    0.00   12.40    0.00    0.00    0.00    0.00    0.00    0.00   82.75
�"6�U       all   23.70    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   74.12
�f�         all   16.64    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   81.85
�"6�U       all   18.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�f�         all   17.28    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   80.70
�"6�U       all   17.76    0.00    3.69    0.50    0.00    0.34    0.00    0.00    0.00   77.72
�f�         all   17.91    0.00    3.32    1.49    0.00    0.50    0.00    0.00    0.00   76.78
�"6�U       all   18.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.24
�f�         all   18.64    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   79.53
�"6�U       all   19.24    0.00    3.81    1.49    0.00    1.00    0.00    0.00    0.00   74.46
�f�         all   18.46    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�"6�U       all   18.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�f�         all   19.24    0.00    2.30    0.00    0.00    0.16    0.00    0.00    0.00   78.29
�"6�U       all   17.82    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   80.69
�f�         all   14.00    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   85.33
�"6�U       all   17.77    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   80.23
�f�         all   17.89    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.60
�"6�U       all   18.43    0.00    1.51    0.34    0.00    0.34    0.00    0.00    0.00   79.40
�f�         all   19.17    0.00    2.17    0.33    0.00    0.17    0.00    0.00    0.00   78.17
�"6�U       all   18.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�f�         all   19.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�"6�U       all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�f�         all   18.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.57
�"6�U       all   14.84    0.00    2.70    0.17    0.00    0.00    0.00    0.00    0.00   82.29
�f�         all   19.30    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�"6�U       all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�f�         all   15.72    0.00    3.68    0.00    0.00    0.17    0.00    0.00    0.00   80.43
�"6�U       all    4.16    0.00   13.31    0.00    0.00    0.33    0.00    0.00    0.00   82.20
�f�         all   23.04    0.00    4.01    2.17    0.00    0.83    0.00    0.00    0.00   69.95
�"6�U       all   17.98    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.50
�f�         all   17.76    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   79.56
�"6�U       all   17.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.54
�f�         all   16.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   82.32
�"6�U       all   18.44    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   79.07
�f�         all   18.58    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.57
�"6�U       all   15.05    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   83.78
�f�         all   16.25    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   81.91
�"6�U       all   18.44    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   80.20
�f�         all   18.06    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   80.27
�"6�U       all   17.42    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   81.24
�f�         all   17.25    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   81.91
�"6�U       all   17.80    0.00    1.36    0.17    0.00    0.17    0.00    0.00    0.00   80.51
�f�         all   19.33    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�"6�U       all   18.32    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.84
�f�         all   17.88    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   80.78
�"6�U       all   19.16    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�f�         all   17.76    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.07
�"6�U       all   18.29    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.70
�f�         all   16.10    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   82.54
�"6�U       all   18.21    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.61
�f�         all   18.64    0.00    1.16    0.17    0.00    0.67    0.00    0.00    0.00   79.37
�"6�U       all   16.89    0.00    4.52    0.00    0.00    0.84    0.00    0.00    0.00   77.76
�f�         all   19.67    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   79.01
�"6�U       all   15.92    0.00    4.15    0.00    0.00    0.83    0.00    0.00    0.00   79.10
�f�         all    4.67    0.00   12.67    0.00    0.00    0.17    0.00    0.00    0.00   82.50
�"6�U       all   22.30    0.00    3.16    0.00    0.00    0.17    0.00    0.00    0.00   74.38
�f�         all   18.49    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�"6�U       all   16.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   81.17
�f�         all   18.51    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   79.34
�"6�U       all   17.58    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   80.43
�f�         all   16.53    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   81.30
�"6�U       all   18.21    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�f�         all   16.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   82.35
�"6�U       all   16.03    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   81.80
�f�         all   15.24    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   83.58
�"6�U       all   18.56    0.00    1.97    0.16    0.00    0.16    0.00    0.00    0.00   79.15
�f�         all   18.30    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   80.53
�"6�U       all   18.05    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   80.46
�f�         all   15.35    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   83.14
�"6�U       all   17.97    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   80.03
�f�         all   18.36    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   80.47
�"6�U       all   17.94    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   80.88
�f�         all   18.07    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   81.42
�"6�U       all   19.10    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�f�         all   18.66    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.34
�"6�U       all   18.58    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.24
�f�         all   18.21    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.94
�"6�U       all   16.94    0.00    4.49    0.33    0.00    0.33    0.00    0.00    0.00   77.91
�f�         all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�"6�U       all   18.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�f�         all   10.29    0.00    7.93    0.00    0.00    0.00    0.00    0.00    0.00   81.79
�"6�U       all    9.75    0.00   10.25    0.00    0.00    0.99    0.00    0.00    0.00   79.01
�f�         all   23.08    0.00    0.50    0.17    0.00    0.17    0.00    0.00    0.00   76.09
�"6�U       all   18.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.67
�f�         all   14.45    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   84.54
�"6�U       all   18.20    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.80
�f�         all   18.73    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�"6�U       all   18.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.40
�f�         all   18.43    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.40
�"6�U       all   18.18    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.97
�f�         all   17.06    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.94
�"6�U       all   18.24    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.24
�f�         all   18.72    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.61
�"6�U       all   17.56    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   81.27
�f�         all   18.97    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.37
�"6�U       all   17.45    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   81.88
�f�         all   16.64    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   82.52
�"6�U       all   18.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.43
�f�         all   19.00    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�"6�U       all   17.14    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   81.03
�f�         all   19.10    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.23
�"6�U       all   18.69    0.00    1.35    0.34    0.00    0.00    0.00    0.00    0.00   79.63
�f�         all   18.73    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.43
�"6�U       all   18.82    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�f�         all   15.13    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   82.86
�"6�U       all   18.54    0.00    4.14    0.00    0.00    0.33    0.00    0.00    0.00   76.99
�f�         all   18.47    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   79.20
�"6�U       all   17.79    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�f�         all    5.51    0.00   11.85    0.00    0.00    0.17    0.00    0.00    0.00   82.47
�"6�U       all   21.82    0.00    4.13    0.00    0.00    0.50    0.00    0.00    0.00   73.55
�f�         all   16.03    0.00    3.51    0.33    0.00    0.17    0.00    0.00    0.00   79.97
�"6�U       all   17.33    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   79.67
�f�         all   18.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.30
�"6�U       all   18.05    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�f�         all   17.89    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�"6�U       all   15.15    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   83.50
�f�         all   17.47    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   81.53
�"6�U       all   18.87    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.64
�f�         all   16.75    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.58
�"6�U       all   17.32    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   82.00
�f�         all   16.86    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   81.80
�"6�U       all   17.86    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   80.63
�f�         all   18.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�"6�U       all   17.92    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   80.40
�f�         all   17.33    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   81.67
�"6�U       all   18.04    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   81.28
�f�         all   18.97    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   78.54
�"6�U       all   19.23    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.77
�f�         all   19.70    0.00    2.19    4.04    0.00    0.17    0.00    0.00    0.00   73.91
�"6�U       all   18.04    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.78
�f�         all   18.38    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.78
�"6�U       all   16.33    0.00    5.33    0.17    0.00    0.00    0.00    0.00    0.00   78.17
�f�         all   19.60    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.90
�"6�U       all   19.40    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�f�         all    8.32    0.00    9.82    0.00    0.00    0.17    0.00    0.00    0.00   81.70
�"6�U       all   13.81    0.00    8.82    0.00    0.00    0.33    0.00    0.00    0.00   77.04
�f�         all   21.24    0.00    0.67    0.17    0.00    0.17    0.00    0.00    0.00   77.76
�"6�U       all   15.96    0.00    1.70    0.17    0.00    0.00    0.00    0.00    0.00   82.17
�f�         all   18.67    0.00    2.00    0.67    0.00    0.17    0.00    0.00    0.00   78.50
�"6�U       all   17.92    0.00    2.68    1.01    0.00    0.50    0.00    0.00    0.00   77.89
�f�         all   19.23    0.00    2.34    1.34    0.00    0.84    0.00    0.00    0.00   76.25
�"6�U       all   16.86    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   81.62
�f�         all   19.60    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.07
�"6�U       all   18.15    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.34
�f�         all   17.94    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.71
�"6�U       all   18.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.94
�f�         all   17.31    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.68
�"6�U       all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�f�         all   18.30    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   80.37
�"6�U       all   18.96    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�f�         all   18.20    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   80.63
�"6�U       all   18.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�f�         all   18.93    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�"6�U       all   17.71    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.11
�f�         all   18.53    0.00    1.67    0.33    0.00    0.17    0.00    0.00    0.00   79.30
�"6�U       all   18.96    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�f�         all   18.46    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.70
�"6�U       all   17.76    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.07
�f�         all   16.69    0.00    5.01    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�"6�U       all   19.50    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�f�         all   19.60    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�"6�U       all   14.88    0.00    5.18    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�f�         all    5.35    0.00   11.54    0.17    0.00    0.00    0.00    0.00    0.00   82.94
�"6�U       all   23.96    0.00    3.00    2.00    0.00    0.17    0.00    0.00    0.00   70.88
�f�         all   17.83    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�"6�U       all   18.27    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�f�         all   18.47    0.00    2.66    0.00    0.00    0.33    0.00    0.00    0.00   78.54
�"6�U       all   16.25    0.00    3.48    0.17    0.00    0.00    0.00    0.00    0.00   80.10
�f�         all   18.00    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   79.83
�"6�U       all   17.06    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   80.77
�f�         all   19.63    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�"6�U       all   18.17    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.50
�f�         all   16.33    0.00    1.67    0.17    0.00    0.67    0.00    0.00    0.00   81.17
�"6�U       all   19.40    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.77
�f�         all   16.95    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.38
�"6�U       all   17.71    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   81.11
�f�         all   19.37    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�"6�U       all   18.59    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.23
�f�         all   18.62    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�"6�U       all   18.15    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.84
�f�         all   18.36    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�"6�U       all   18.44    0.00    1.16    0.17    0.00    0.00    0.00    0.00    0.00   80.23
�f�         all   19.13    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.87
