에포크: 1, 손실: 0.025663059204816818, 정확도: 99.21796417236328, 테스트 손실: 0.07166286557912827, 테스트 정확도: 98.66999816894531
Shuffling Time 3.1093909740448
에포크: 2, 손실: 0.013970904983580112, 정확도: 99.57268524169922, 테스트 손실: 0.1086372435092926, 테스트 정확도: 98.40999603271484
Shuffling Time 1.899850606918335
에포크: 3, 손실: 0.009773102588951588, 정확도: 99.70135498046875, 테스트 손실: 0.1157243400812149, 테스트 정확도: 98.3699951171875
Shuffling Time 1.9016187191009521
에포크: 4, 손실: 0.007402413059026003, 정확도: 99.7736587524414, 테스트 손실: 0.12787045538425446, 테스트 정확도: 98.39250183105469
Shuffling Time 1.8943407535552979
에포크: 5, 손실: 0.00592193054035306, 정확도: 99.81892395019531, 테스트 손실: 0.1413152813911438, 테스트 정확도: 98.41999816894531
Shuffling Time 1.8969738483428955
에포크: 6, 손실: 0.0049349418841302395, 정확도: 99.84910583496094, 테스트 손실: 0.1500173658132553, 테스트 정확도: 98.43333435058594
Shuffling Time 1.895970106124878
에포크: 7, 손실: 0.004229950252920389, 정확도: 99.87066650390625, 테스트 손실: 0.15658819675445557, 테스트 정확도: 98.44571685791016
Shuffling Time 1.8944664001464844
에포크: 8, 손실: 0.0037012065295130014, 정확도: 99.88682556152344, 테스트 손실: 0.16247381269931793, 테스트 정확도: 98.4574966430664
Shuffling Time 1.9033846855163574
에포크: 9, 손실: 0.0032899612560868263, 정확도: 99.89940643310547, 테스트 손실: 0.16842126846313477, 테스트 정확도: 98.46778106689453
Shuffling Time 1.9009642601013184
에포크: 10, 손실: 0.00296096527017653, 정확도: 99.90946197509766, 테스트 손실: 0.17422819137573242, 테스트 정확도: 98.4729995727539
Execution time
755.7148811817169
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�&��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�r��V       all    8.92    0.00    2.69    7.07    0.00    0.17    0.00    0.00    0.00   81.14
�&��         all   22.72    0.00    4.98    4.15    0.00    1.33    0.00    0.00    0.00   66.83
�r��V       all   15.63    0.00    3.70    5.38    0.00    0.34    0.00    0.00    0.00   74.96
�&��         all   21.54    0.00    2.50    2.50    0.00    0.33    0.00    0.00    0.00   73.12
�r��V       all   14.98    0.00    1.66    0.67    0.00    0.33    0.00    0.00    0.00   82.36
�&��         all   15.59    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.42
�r��V       all   15.22    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   82.61
�&��         all   15.33    0.00    1.17    0.83    0.00    0.17    0.00    0.00    0.00   82.50
�r��V       all   15.31    0.00    1.16    0.67    0.00    0.17    0.00    0.00    0.00   82.70
�&��         all   15.77    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   82.89
�r��V       all   15.81    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   81.70
�&��         all   15.27    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.22
�r��V       all   15.28    0.00    1.33    0.83    0.00    0.33    0.00    0.00    0.00   82.23
�&��         all   14.77    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   83.22
�r��V       all   15.81    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.53
�&��         all   14.60    0.00    1.17    0.84    0.00    0.17    0.00    0.00    0.00   83.22
�r��V       all   15.29    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.19
�&��         all   14.91    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   83.25
�r��V       all   15.36    0.00    1.17    0.67    0.00    0.33    0.00    0.00    0.00   82.47
�&��         all   15.08    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   83.08
�r��V       all   15.78    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.23
�&��         all   15.00    0.00    1.50    0.67    0.00    0.33    0.00    0.00    0.00   82.50
�r��V       all   14.62    0.00    2.16    0.50    0.00    0.17    0.00    0.00    0.00   82.56
�&��         all   13.36    0.00    4.01    0.00    0.00    0.00    0.00    0.00    0.00   82.64
�r��V       all   13.31    0.00    3.83    0.50    0.00    0.17    0.00    0.00    0.00   82.20
�&��         all   15.83    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.67
�r��V       all   15.81    0.00    1.16    0.67    0.00    0.17    0.00    0.00    0.00   82.20
�&��         all   14.98    0.00    2.00    0.50    0.00    0.17    0.00    0.00    0.00   82.36
�r��V       all   10.43    0.00    7.28    0.00    0.00    0.17    0.00    0.00    0.00   82.12
�&��         all   31.61    0.00   11.37    0.17    0.00    0.00    0.00    0.00    0.00   56.86
�r��V       all   81.86    0.00   14.48    0.17    0.00    0.00    0.00    0.00    0.00    3.49
�&��         all   45.99    0.00    9.70    1.17    0.00    0.17    0.00    0.00    0.00   42.98
�r��V       all    6.66    0.00    9.48    6.66    0.00    0.83    0.00    0.00    0.00   76.37
�&��         all    6.09    0.00    7.89    6.09    0.00    1.97    0.00    0.00    0.00   77.96
�r��V       all    4.71    0.00   10.25    4.71    0.00    1.34    0.00    0.00    0.00   78.99
�&��         all    6.87    0.00    5.53    1.34    0.00    0.34    0.00    0.00    0.00   85.93
�r��V       all    5.54    0.00    7.72    5.20    0.00    0.50    0.00    0.00    0.00   81.04
�&��         all    4.69    0.00    7.04    3.69    0.00    0.17    0.00    0.00    0.00   84.42
�r��V       all   18.66    0.00    3.70    1.34    0.00    0.34    0.00    0.00    0.00   75.97
�&��         all   19.77    0.00    2.01    0.34    0.00    0.50    0.00    0.00    0.00   77.39
�r��V       all   19.16    0.00    2.18    1.18    0.00    0.50    0.00    0.00    0.00   76.97
�&��         all   20.47    0.00    2.00    0.33    0.00    0.33    0.00    0.00    0.00   76.87
�r��V       all   20.10    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   77.87
�&��         all   19.19    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.62
�r��V       all   20.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�&��         all   21.20    0.00    1.84    1.00    0.00    0.50    0.00    0.00    0.00   75.46
�r��V       all   19.97    0.00    2.54    2.20    0.00    0.17    0.00    0.00    0.00   75.13
�&��         all   18.86    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�r��V       all   19.59    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.38
�&��         all   20.37    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�r��V       all   21.56    0.00    2.16    0.50    0.00    0.17    0.00    0.00    0.00   75.62
�&��         all   19.90    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.91
�r��V       all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&��         all   20.50    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   77.82
�r��V       all   19.97    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.36
�&��         all   20.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�r��V       all   19.59    0.00    2.03    0.17    0.00    0.17    0.00    0.00    0.00   78.04
�&��         all   19.83    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�r��V       all   20.20    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.11
�&��         all   20.17    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   77.50
�r��V       all   20.40    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.28
�&��         all   19.73    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�r��V       all   20.10    0.00    2.82    0.50    0.00    0.00    0.00    0.00    0.00   76.58
�&��         all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�r��V       all   20.26    0.00    2.47    0.16    0.00    0.33    0.00    0.00    0.00   76.77
�&��         all   19.80    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�r��V       all   20.17    0.00    2.48    0.17    0.00    0.33    0.00    0.00    0.00   76.86
�&��         all   19.73    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�r��V       all   19.90    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   77.11
�&��         all   19.15    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   78.98
�r��V       all   21.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   76.58
�&��         all   19.66    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.15
�r��V       all   19.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�&��         all   20.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�r��V       all   19.12    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�&��         all   19.73    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.75
�r��V       all   19.63    0.00    1.02    0.00    0.00    0.34    0.00    0.00    0.00   79.02
�&��         all   20.70    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   76.99
�r��V       all   19.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�&��         all   19.50    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.33
�r��V       all   18.94    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�&��         all   19.59    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.38
�r��V       all   19.76    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�&��         all   20.37    0.00    0.51    0.17    0.00    0.00    0.00    0.00    0.00   78.96
�r��V       all   19.56    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�&��         all   19.90    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�r��V       all   20.70    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�&��         all   19.56    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   78.91
�r��V       all   18.88    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�&��         all   20.63    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.04
�r��V       all   19.53    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.11
�&��         all   19.70    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�r��V       all   20.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�&��         all   19.87    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�r��V       all   19.77    0.00    2.35    0.50    0.00    0.17    0.00    0.00    0.00   77.22
�&��         all   19.49    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.32
�r��V       all   19.70    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�&��         all   20.30    0.00    2.31    0.17    0.00    0.17    0.00    0.00    0.00   77.06
�r��V       all   20.76    0.00    1.98    0.00    0.00    0.16    0.00    0.00    0.00   77.10
�&��         all   20.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�r��V       all   20.40    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.11
�&��         all   16.03    0.00    2.84    0.17    0.00    0.50    0.00    0.00    0.00   80.47
�r��V       all   20.33    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   76.67
�&��         all   20.67    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�r��V       all   20.30    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.02
�&��         all   20.67    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�r��V       all   20.47    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�&��         all   20.50    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.33
�r��V       all   36.80    0.00    3.24    0.00    0.00    0.17    0.00    0.00    0.00   59.80
�&��         all   89.08    0.00    7.90    0.00    0.00    0.00    0.00    0.00    0.00    3.03
�r��V       all   24.74    0.00    5.63    8.36    0.00    1.19    0.00    0.00    0.00   60.07
�&��         all   32.72    0.00    6.24    5.56    0.00    0.17    0.00    0.00    0.00   55.31
�r��V       all   19.42    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�&��         all   18.78    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�r��V       all   20.70    0.00    2.48    0.17    0.00    0.00    0.00    0.00    0.00   76.66
�&��         all   19.39    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�r��V       all   20.44    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   77.89
�&��         all   19.66    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.15
�r��V       all   20.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�&��         all   18.84    0.00    1.54    0.00    0.00    0.00    0.00    0.00    0.00   79.62
�r��V       all   18.99    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�&��         all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�r��V       all   19.12    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�&��         all   19.97    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.85
�r��V       all   20.07    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�&��         all   19.80    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�r��V       all   20.33    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.50
�&��         all   20.17    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�r��V       all   19.93    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   77.89
�&��         all   19.70    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�r��V       all   21.72    0.00    3.98    7.79    0.00    1.16    0.00    0.00    0.00   65.34
�&��         all   20.03    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   77.63
�r��V       all   19.26    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�&��         all   18.76    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   79.06
�r��V       all   19.39    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�&��         all   19.46    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.85
�r��V       all   19.63    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.19
�&��         all   19.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�r��V       all   19.50    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.66
�&��         all   19.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�r��V       all   20.34    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�&��         all   19.56    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   78.92
�r��V       all   19.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�&��         all   19.97    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.02
�r��V       all   20.93    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�&��         all   19.80    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�r��V       all   20.43    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.74
