2021-07-08 21:43:02.001321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2264 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 2.412891387939453
2021-07-08 21:43:05.307598: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 21:43:05.331093: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 21:43:05.458996: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 21:43:07.057339: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 21:43:09.670445: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 21:43:12.312425: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025722958147525787, 정확도: 99.21500396728516, 테스트 손실: 0.08083834499120712, 테스트 정확도: 98.48999786376953
Shuffling Time 3.2284810543060303
에포크: 2, 손실: 0.014206107705831528, 정확도: 99.56434631347656, 테스트 손실: 0.0973035991191864, 테스트 정확도: 98.45500183105469
Shuffling Time 1.945366621017456
에포크: 3, 손실: 0.009941734373569489, 정확도: 99.69586181640625, 테스트 손실: 0.11403965950012207, 테스트 정확도: 98.43333435058594
Shuffling Time 1.946622610092163
에포크: 4, 손실: 0.007792626973241568, 정확도: 99.76342010498047, 테스트 손실: 0.13084299862384796, 테스트 정확도: 98.40750122070312
Shuffling Time 1.9598040580749512
에포크: 5, 손실: 0.006423937156796455, 정확도: 99.80625915527344, 테스트 손실: 0.14655889570713043, 테스트 정확도: 98.41200256347656
Shuffling Time 1.9466524124145508
에포크: 6, 손실: 0.005542626138776541, 정확도: 99.83413696289062, 테스트 손실: 0.15566574037075043, 테스트 정확도: 98.42832946777344
Shuffling Time 1.9502887725830078
에포크: 7, 손실: 0.004887974821031094, 정확도: 99.85502624511719, 테스트 손실: 0.17361758649349213, 테스트 정확도: 98.42713928222656
Shuffling Time 1.9419639110565186
에포크: 8, 손실: 0.0043004825711250305, 정확도: 99.87259674072266, 테스트 손실: 0.18424037098884583, 테스트 정확도: 98.44249725341797
Shuffling Time 1.9392433166503906
에포크: 9, 손실: 0.00382265099324286, 정확도: 99.88674926757812, 테스트 손실: 0.19305171072483063, 테스트 정확도: 98.4566650390625
Shuffling Time 1.9470446109771729
에포크: 10, 손실: 0.0034403859172016382, 정확도: 99.89807891845703, 테스트 손실: 0.199912428855896, 테스트 정확도: 98.46699523925781
Execution time
775.3985121250153
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�W�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�W�         all    7.05    0.00   10.23    3.19    0.00    0.34    0.00    0.00    0.00   79.19
�BTo!V       all   79.80    0.00   15.56    0.17    0.00    0.33    0.00    0.00    0.00    4.14
�W�         all   59.63    0.00   11.66   20.10    0.00    1.35    0.00    0.00    0.00    7.26
�BTo!V       all    7.58    0.00   11.95   46.46    0.00    2.53    0.00    0.00    0.00   31.48
�W�         all    8.42    0.00    6.06    5.39    0.00    0.51    0.00    0.00    0.00   79.63
�BTo!V       all    4.92    0.00    5.94    5.09    0.00    0.17    0.00    0.00    0.00   83.87
�W�         all    5.88    0.00    6.22    3.53    0.00    0.50    0.00    0.00    0.00   83.87
�BTo!V       all    4.68    0.00    9.03    8.53    0.00    1.67    0.00    0.00    0.00   76.09
�W�         all    3.91    0.00   10.20   11.73    0.00    1.19    0.00    0.00    0.00   72.96
�BTo!V       all    5.08    0.00    6.60    5.58    0.00    0.51    0.00    0.00    0.00   82.23
�W�         all    5.61    0.00    6.29   10.88    0.00    1.02    0.00    0.00    0.00   76.19
�BTo!V       all    4.76    0.00    5.10    6.80    0.00    0.68    0.00    0.00    0.00   82.65
�W�         all   13.93    0.00    4.19    1.34    0.00    0.34    0.00    0.00    0.00   80.20
�BTo!V       all   20.17    0.00    5.50    8.00    0.00    1.67    0.00    0.00    0.00   64.67
�W�         all   19.06    0.00    2.01    0.33    0.00    0.67    0.00    0.00    0.00   77.93
�BTo!V       all   18.39    0.00    2.34    0.17    0.00    1.00    0.00    0.00    0.00   78.09
�W�         all   19.44    0.00    1.99    0.17    0.00    0.66    0.00    0.00    0.00   77.74
�BTo!V       all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�W�         all   18.86    0.00    2.50    0.33    0.00    0.17    0.00    0.00    0.00   78.13
�BTo!V       all   19.77    0.00    1.68    0.50    0.00    0.17    0.00    0.00    0.00   77.89
�W�         all   19.23    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.76
�BTo!V       all   19.40    0.00    2.65    0.83    0.00    0.50    0.00    0.00    0.00   76.62
�W�         all   22.04    0.00    5.18    3.01    0.00    2.17    0.00    0.00    0.00   67.61
�BTo!V       all   18.81    0.00    3.22    0.34    0.00    0.17    0.00    0.00    0.00   77.46
�W�         all   19.93    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   77.36
�BTo!V       all   19.93    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.57
�W�         all   20.30    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.20
�BTo!V       all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�W�         all   19.80    0.00    1.50    0.50    0.00    0.50    0.00    0.00    0.00   77.70
�BTo!V       all   19.26    0.00    3.52    1.51    0.00    0.50    0.00    0.00    0.00   75.21
�W�         all   19.97    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.20
�BTo!V       all   19.33    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�W�         all   19.60    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.06
�BTo!V       all   19.73    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.43
�W�         all   18.38    0.00    2.02    0.17    0.00    0.34    0.00    0.00    0.00   79.09
�BTo!V       all   19.40    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   78.44
�W�         all   20.20    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.46
�BTo!V       all   19.43    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�W�         all   19.80    0.00    2.18    1.01    0.00    0.50    0.00    0.00    0.00   76.51
�BTo!V       all   17.70    0.00    5.68    0.83    0.00    0.17    0.00    0.00    0.00   75.63
�W�         all   19.33    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.00
�BTo!V       all   18.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�W�         all   19.26    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�BTo!V       all   19.37    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   78.30
�W�         all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�BTo!V       all   19.53    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.63
�W�         all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�BTo!V       all   19.13    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   78.54
�W�         all   18.90    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   78.76
�BTo!V       all   19.53    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�W�         all   19.21    0.00    2.65    0.17    0.00    0.17    0.00    0.00    0.00   77.81
�BTo!V       all   18.24    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.07
�W�         all   20.00    0.00    2.31    0.17    0.00    0.17    0.00    0.00    0.00   77.36
�BTo!V       all   18.55    0.00    1.52    0.17    0.00    0.34    0.00    0.00    0.00   79.43
�W�         all   18.53    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�BTo!V       all   19.03    0.00    3.34    1.34    0.00    0.50    0.00    0.00    0.00   75.79
�W�         all   19.37    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�BTo!V       all   18.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�W�         all   19.10    0.00    3.32    1.50    0.00    0.50    0.00    0.00    0.00   75.58
�BTo!V       all   20.36    0.00    1.82    1.16    0.00    0.33    0.00    0.00    0.00   76.32
�W�         all   18.47    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�BTo!V       all   18.36    0.00    2.84    0.17    0.00    0.00    0.00    0.00    0.00   78.63
�W�         all   19.80    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.70
�BTo!V       all   22.80    0.00    3.42    0.65    0.00    0.49    0.00    0.00    0.00   72.64
�W�         all   21.60    0.00    2.95    0.33    0.00    0.16    0.00    0.00    0.00   74.96
�BTo!V       all   19.57    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.44
�W�         all   20.13    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�BTo!V       all   19.50    0.00    3.14    0.00    0.00    0.17    0.00    0.00    0.00   77.19
�W�         all   19.33    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.83
�BTo!V       all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�W�         all   19.93    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�BTo!V       all   19.16    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.66
�W�         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�BTo!V       all   18.46    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�W�         all   18.52    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�BTo!V       all   19.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�W�         all   18.68    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   79.83
�BTo!V       all   16.28    0.00    2.52    1.01    0.00    0.17    0.00    0.00    0.00   80.03
�W�         all   19.87    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   77.95
�BTo!V       all   19.73    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�W�         all   20.37    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�BTo!V       all   19.59    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.38
�W�         all   20.27    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�BTo!V       all   20.43    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.08
�W�         all   34.80    0.00    4.07    0.17    0.00    0.00    0.00    0.00    0.00   60.95
�BTo!V       all   89.15    0.00    9.02    0.00    0.00    0.00    0.00    0.00    0.00    1.84
�W�         all   17.12    0.00    6.44    8.98    0.00    0.68    0.00    0.00    0.00   66.78
�BTo!V       all   41.57    0.00    8.35    4.77    0.00    0.34    0.00    0.00    0.00   44.97
�W�         all   18.86    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   78.96
�BTo!V       all   20.00    0.00    2.31    0.17    0.00    0.17    0.00    0.00    0.00   77.36
�W�         all   19.46    0.00    2.01    0.34    0.00    0.17    0.00    0.00    0.00   78.02
�BTo!V       all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�W�         all   17.88    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   80.10
�BTo!V       all   19.33    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.17
�W�         all   19.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�BTo!V       all   19.15    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   79.83
�W�         all   19.53    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�BTo!V       all   20.39    0.00    0.82    0.00    0.00    0.33    0.00    0.00    0.00   78.45
�W�         all   19.87    0.00    2.48    0.17    0.00    0.17    0.00    0.00    0.00   77.32
�BTo!V       all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�W�         all   19.43    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.06
�BTo!V       all   19.19    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�W�         all   19.20    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�BTo!V       all   18.27    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�W�         all   19.33    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.16
�BTo!V       all   18.55    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�W�         all   19.27    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.90
�BTo!V       all   18.31    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�W�         all   19.43    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�BTo!V       all   18.18    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   79.63
�W�         all   19.70    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   77.96
�BTo!V       all   19.43    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.23
�W�         all   21.74    0.00    5.69    8.19    0.00    1.67    0.00    0.00    0.00   62.71
�BTo!V       all   22.80    0.00    5.49    6.66    0.00    1.83    0.00    0.00    0.00   63.23
�W�         all   25.08    0.00    2.84    0.17    0.00    0.00    0.00    0.00    0.00   71.91
�BTo!V       all   21.27    0.00    2.35    0.17    0.00    0.34    0.00    0.00    0.00   75.88
�W�         all   19.90    0.00    2.34    0.17    0.00    0.33    0.00    0.00    0.00   77.26
�BTo!V       all   20.20    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.63
�W�         all   20.10    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.08
�BTo!V       all   19.46    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   77.85
�W�         all   19.90    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.59
�BTo!V       all   19.19    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.45
�W�         all   20.43    0.00    2.47    0.00    0.00    0.00    0.00    0.00    0.00   77.10
�BTo!V       all   19.77    0.00    2.97    0.16    0.00    0.33    0.00    0.00    0.00   76.77
�W�         all   20.23    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.11
�BTo!V       all   20.07    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�W�         all   19.43    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.22
�BTo!V       all   19.70    0.00    4.01    1.34    0.00    0.83    0.00    0.00    0.00   74.12
�W�         all   20.27    0.00    1.51    0.34    0.00    0.17    0.00    0.00    0.00   77.72
�BTo!V       all   20.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�W�         all   19.83    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�BTo!V       all   20.37    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.80
�W�         all   20.50    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�BTo!V       all   20.10    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.89
�W�         all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�BTo!V       all   20.20    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�W�         all   20.47    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�BTo!V       all   19.19    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.62
�W�         all   19.76    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�BTo!V       all   19.86    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.61
�W�         all   19.59    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.22
�BTo!V       all   20.10    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   77.41
�W�         all   20.27    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�BTo!V       all   21.65    0.00    1.98    0.17    0.00    0.33    0.00    0.00    0.00   75.87
�W�         all   21.89    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   76.12
�BTo!V       all   21.11    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   77.22
�W�         all   19.80    0.00    2.33    0.00    0.00    0.50    0.00    0.00    0.00   77.37
�BTo!V       all   20.97    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   76.54
�W�         all   21.11    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
�BTo!V       all   21.16    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   76.53
�W�         all   22.04    0.00    2.30    0.00    0.00    0.16    0.00    0.00    0.00   75.49
�BTo!V       all   19.50    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.00
�W�         all   20.13    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.01
�BTo!V       all   20.76    0.00    2.49    0.00    0.00    0.66    0.00    0.00    0.00   76.08
�W�         all   20.93    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   76.58
�BTo!V       all   20.50    0.00    2.33    0.17    0.00    0.83    0.00    0.00    0.00   76.17
�W�         all   20.90    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   76.59
�BTo!V       all   20.86    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   76.32
�W�         all   20.88    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   76.43
�BTo!V       all   56.86    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   40.64
�W�         all   97.99    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00    0.50
�BTo!V       all   54.62    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   44.03
�W�         all   20.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�BTo!V       all   20.23    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.76
�W�         all   19.43    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�BTo!V       all   20.20    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�W�         all   20.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�BTo!V       all   20.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�W�         all   20.47    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.70
�BTo!V       all   20.27    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�W�         all   20.17    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�BTo!V       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�W�         all   20.17    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.32
�BTo!V       all   19.15    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�W�         all   19.93    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�BTo!V       all   20.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�W�         all   20.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�BTo!V       all   20.03    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   78.96
�W�         all   19.08    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.88
�BTo!V       all   19.87    0.00    2.34    0.33    0.00    0.17    0.00    0.00    0.00   77.30
�W�         all   20.93    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   77.41
�BTo!V       all   20.30    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.37
�W�         all   20.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.46
�BTo!V       all   20.13    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�W�         all   18.81    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�BTo!V       all   19.93    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.74
�W�         all   18.82    0.00    2.52    0.17    0.00    0.00    0.00    0.00    0.00   78.49
�BTo!V       all   20.03    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.11
