h 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
4.76837158203125e-07
2021-07-07 16:10:13.321323: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:10:14.026781: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:10:15.402140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 16:10:15.422800: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 16:10:15.474342: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 16:10:16.240569: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-07 16:10:17.489931: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 16:10:18.552235: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.047076236456632614, 정확도: 98.57555389404297, 테스트 손실: 0.05963491275906563, 테스트 정확도: 98.3699951171875
에포크: 9, 손실: 0.007054969668388367, 정확도: 99.78395080566406, 테스트 손실: 0.11789833009243011, 테스트 정확도: 98.46333312988281
에포크: 10, 손실: 0.006392881274223328, 정확도: 99.80455780029297, 테스트 손실: 0.12218379974365234, 테스트 정확도: 98.4729995727539
Execution time
321.01811146736145
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 07일 	_x86_64_	(6 CPU)

�&�L         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��D$V       all   28.26    0.00    5.29    0.00    0.00    0.83    0.00    0.00    0.00   65.62
�&�L         all   14.53    0.00    4.39    0.00    0.00    0.00    0.00    0.00    0.00   81.08
��D$V       all   32.22    0.00    2.67    0.17    0.00    0.00    0.00    0.00    0.00   64.94
�&�L         all   24.17    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   73.50
��D$V       all   20.44    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�&�L         all   18.90    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��D$V       all   18.09    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�&�L         all   16.39    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   82.27
��D$V       all   16.94    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   80.90
�&�L         all   16.28    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   81.56
��D$V       all   17.39    0.00    6.19    0.00    0.00    0.17    0.00    0.00    0.00   76.25
�&�L         all   24.00    0.00    3.50    0.00    0.00    0.50    0.00    0.00    0.00   72.00
��D$V       all   18.23    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�&�L         all   20.67    0.00    5.38    0.17    0.00    0.17    0.00    0.00    0.00   73.61
��D$V       all   12.21    0.00   10.03    0.00    0.00    0.33    0.00    0.00    0.00   77.42
�&�L         all   19.00    0.00    5.50    0.17    0.00    0.50    0.00    0.00    0.00   74.83
��D$V       all    8.36    0.00    4.52    5.18    0.00    0.00    0.00    0.00    0.00   81.94
�&�L         all    7.01    0.00    6.68    3.84    0.00    0.17    0.00    0.00    0.00   82.30
��D$V       all    7.87    0.00    4.36    5.53    0.00    0.17    0.00    0.00    0.00   82.08
�&�L         all   14.84    0.00    3.71    3.20    0.00    0.00    0.00    0.00    0.00   78.25
��D$V       all   24.28    0.00    3.54    0.00    0.00    0.17    0.00    0.00    0.00   72.01
�&�L         all   26.92    0.00    3.24    0.00    0.00    0.17    0.00    0.00    0.00   69.68
��D$V       all   26.61    0.00    3.22    0.00    0.00    0.17    0.00    0.00    0.00   70.00
�&�L         all   22.56    0.00    2.86    0.00    0.00    0.34    0.00    0.00    0.00   74.24
��D$V       all   21.62    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   75.68
�&�L         all   18.85    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��D$V       all   19.09    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�&�L         all   19.43    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.89
��D$V       all   19.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�&�L         all   19.13    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.86
��D$V       all   19.57    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�&�L         all   18.96    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��D$V       all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�&�L         all   19.63    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��D$V       all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�&�L         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��D$V       all   18.27    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.86
�&�L         all   20.03    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.13
��D$V       all   19.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�&�L         all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��D$V       all   18.86    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.46
�&�L         all   19.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��D$V       all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�&�L         all   17.88    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.94
��D$V       all   19.44    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�&�L         all   18.41    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��D$V       all   16.81    0.00    2.86    0.17    0.00    0.17    0.00    0.00    0.00   80.00
�&�L         all   19.63    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��D$V       all   20.60    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.55
�&�L         all   14.38    0.00    8.19    0.00    0.00    0.17    0.00    0.00    0.00   77.26
��D$V       all   14.67    0.00    4.00    0.00    0.00    0.17    0.00    0.00    0.00   81.17
�&�L         all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��D$V       all   18.94    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   78.57
�&�L         all   18.18    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��D$V       all   19.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�&�L         all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��D$V       all   19.87    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�&�L         all   19.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��D$V       all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�&�L         all   19.10    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.73
��D$V       all   18.81    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�&�L         all   19.30    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.37
��D$V       all   20.33    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   77.33
�&�L         all   19.73    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��D$V       all   18.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�&�L         all   19.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��D$V       all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�&�L         all   18.55    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.76
��D$V       all   19.90    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�&�L         all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��D$V       all   19.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�&�L         all   18.82    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��D$V       all   18.86    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�&�L         all   19.37    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.96
��D$V       all   19.16    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�&�L         all   19.50    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.17
��D$V       all   17.17    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�&�L         all   21.40    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   76.59
��D$V       all   21.10    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   76.08
�&�L         all   18.15    0.00    3.19    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��D$V       all   14.36    0.00    6.51    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�&�L         all   19.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��D$V       all   19.10    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.73
�&�L         all   19.47    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   78.87
��D$V       all   19.26    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�&�L         all   19.80    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.20
��D$V       all   18.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�&�L         all   19.10    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��D$V       all   18.86    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�&�L         all   19.07    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   78.28
��D$V       all   19.17    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�&�L         all   18.89    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.76
��D$V       all   18.55    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�&�L         all   19.33    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��D$V       all   18.58    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.07
�&�L         all   18.49    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��D$V       all   19.47    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.04
�&�L         all   19.36    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��D$V       all   19.46    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.03
�&�L         all   19.97    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.04
��D$V       all   19.93    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.56
�&�L         all   19.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.00
��D$V       all   20.30    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�&�L         all   20.30    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��D$V       all   18.76    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�L         all   20.36    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.65
��D$V       all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�&�L         all   17.45    0.00    3.69    0.00    0.00    0.34    0.00    0.00    0.00   78.52
��D$V       all   20.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�&�L         all   21.04    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   76.96
��D$V       all   14.67    0.00    6.50    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�&�L         all   19.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��D$V       all   19.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�&�L         all   19.03    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.63
��D$V       all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�&�L         all   19.00    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.67
��D$V       all   19.27    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.57
�&�L         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��D$V       all   19.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�&�L         all   18.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��D$V       all   18.66    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   79.16
�&�L         all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��D$V       all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�&�L         all   20.10    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��D$V       all   19.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�&�L         all   18.53    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.80
��D$V       all   20.13    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.87
�&�L         all   18.86    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��D$V       all   18.06    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�&�L         all   22.47    0.00    1.69    0.17    0.00    0.34    0.00    0.00    0.00   75.34
��D$V       all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�&�L         all   18.82    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   80.00
��D$V       all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�&�L         all   19.09    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��D$V       all   18.79    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�&�L         all   18.76    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��D$V       all   18.96    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�&�L         all   19.26    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��D$V       all   19.13    0.00    3.19    0.00    0.00    0.00    0.00    0.00    0.00   77.68
�&�L         all   20.20    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.46
��D$V       all   20.83    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�&�L         all   14.48    0.00    7.32    0.17    0.00    0.50    0.00    0.00    0.00   77.54
��D$V       all   19.10    0.00    1.99    0.00    0.00    0.66    0.00    0.00    0.00   78.24
�&�L         all   19.43    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��D$V       all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�&�L         all   19.06    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.76
��D$V       all   19.16    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�&�L         all   19.16    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��D$V       all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�&�L         all   18.52    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.97
��D$V       all   18.86    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�&�L         all   19.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��D$V       all   18.56    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�&�L         all   18.62    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��D$V       all   18.62    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�&�L         all   19.30    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��D$V       all   18.60    0.00    2.82    0.17    0.00    0.33    0.00    0.00    0.00   78.07
�&�L         all   18.79    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��D$V       all   18.73    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�&�L         all   19.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��D$V       all   19.90    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�&�L         all   19.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��D$V       all   18.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�&�L         all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��D$V       all   19.26    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�L         all   19.09    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��D$V       all   18.52    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�&�L         all   18.96    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.36
��D$V       all   19.93    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�&�L         all   18.35    0.00    2.86    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��D$V       all   20.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.26
�&�L         all   21.06    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.45
��D$V       all   15.86    0.00    6.68    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�&�L         all   17.09    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   80.57
��D$V       all   19.50    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�&�L         all   19.80    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.86
��D$V       all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�&�L         all   19.80    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.70
��D$V       all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�&�L         all   18.75    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��D$V       all   20.10    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�&�L         all   19.60    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.57
��D$V       all   18.24    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�&�L         all   18.82    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��D$V       all   18.69    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�&�L         all   18.69    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��D$V       all   20.63    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.04
�&�L         all   18.60    0.00    1.99    0.00    0.00    0.50    0.00    0.00    0.00   78.90
��D$V       all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�&�L         all   18.77    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.74
��D$V       all   19.27    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�&�L         all   18.69    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��D$V       all   18.86    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�&�L         all   19.17    0.00    2.64    0.00    0.00    0.50    0.00    0.00    0.00   77.69
��D$V       all   19.10    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   78.74
�&�L         all   18.93    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��D$V       all   19.47    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.20
�&�L         all   18.83    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.17
��D$V       all   20.10    0.00    2.66    0.00    0.00    0.33    0.00    0.00    0.00   76.91
�&�L         all   17.82    0.00    3.19    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��D$V       all   19.87    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�&�L         all   19.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��D$V       all   16.25    0.00    6.63    0.00    0.00    0.17    0.00    0.00    0.00   76.95
�&�L         all   17.85    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.47
��D$V       all   19.16    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.99
�&�L         all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��D$V       all   19.97    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   78.54
�&�L         all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��D$V       all   19.73    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.94
�&�L         all   19.39    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��D$V       all   18.79    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   79.19
�&�L         all   18.96    0.00    1.68    0.00    0.00    0.50    0.00    0.00    0.00   78.86
��D$V       all   19.06    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.93
�&�L         all   20.37    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.13
��D$V       all   19.40    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�&�L         all   19.26    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.40
��D$V       all   18.59    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�&�L         all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��D$V       all   19.50    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�&�L         all   18.86    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.80
��D$V       all   19.06    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.26
�&�L         all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��D$V       all   18.96    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�&�L         all   19.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��D$V       all   18.60    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   78.57
�&�L         all   19.77    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.91
��D$V       all   19.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�&�L         all   18.86    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.63
��D$V       all   18.64    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.87
�&�L         all   17.80    0.00    3.49    0.00    0.00    0.33    0.00    0.00    0.00   78.37
��D$V       all   18.96    0.00    3.02    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�&�L         all   20.34    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��D$V       all   16.25    0.00    6.37    0.00    0.00    0.00    0.00    0.00    0.00   77.39
�&�L         all   16.50    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   81.48
��D$V       all   19.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�&�L         all   19.23    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��D$V       all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�&�L         all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
��D$V       all   19.63    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.37
�&�L         all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��D$V       all   19.77    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�&�L         all   18.73    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��D$V       all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�&�L         all   19.06    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��D$V       all   18.59    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�&�L         all   19.90    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��D$V       all   20.17    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.67
