Linux 4.15.0-142-generic (js) 	2021ÎÖÑ 07Ïõî 22Ïùº 	_x86_64_	(6 CPU)

§fÌ         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
∏‚-zU       all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
§fÌ         all   18.92    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.24
∏‚-zU       all   22.41    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   75.92
§fÌ         all   20.27    0.00    3.52    0.00    0.00    0.34    0.00    0.00    0.00   75.88
∏‚-zU       all   19.20    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.13
§fÌ         all   19.77    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.40
∏‚-zU       all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
§fÌ         all   18.43    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.40
∏‚-zU       all   18.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.56
§fÌ         all   22.58    0.00    5.02    0.00    0.00    0.17    0.00    0.00    0.00   72.24
∏‚-zU       all   19.90    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.44
§fÌ         all   18.52    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.97
∏‚-zU       all   18.44    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.03
§fÌ         all   20.13    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.37
∏‚-zU       all   18.21    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   80.44
§fÌ         all   17.57    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.91
∏‚-zU       all   23.95    0.00    4.22    0.00    0.00    0.00    0.00    0.00    0.00   71.84
§fÌ         all   19.33    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.00
∏‚-zU       all   19.40    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.77
§fÌ         all   18.86    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
∏‚-zU       all   18.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.56
§fÌ         all   19.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.13
∏‚-zU       all   25.08    0.00    4.15    0.00    0.00    0.17    0.00    0.00    0.00   70.60
§fÌ         all   17.89    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.60
∏‚-zU       all   18.86    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
§fÌ         all   19.67    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.00
∏‚-zU       all   18.97    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.53
§fÌ         all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
∏‚-zU       all   18.83    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.33
§fÌ         all   23.27    0.00    3.37    0.00    0.00    0.00    0.00    0.00    0.00   73.36
∏‚-zU       all   18.41    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.24
§fÌ         all   18.62    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.03
∏‚-zU       all   18.52    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.46
§fÌ         all   21.06    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.61
∏‚-zU       all   19.16    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.00
§fÌ         all   26.25    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   71.24
∏‚-zU       all   16.78    0.00    3.49    0.00    0.00    0.00    0.00    0.00    0.00   79.73
§fÌ         all   18.39    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   80.77
∏‚-zU       all   19.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
§fÌ         all   19.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.13
∏‚-zU       all   19.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
§fÌ         all   19.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.26
∏‚-zU       all   23.79    0.00    4.16    0.00    0.00    0.00    0.00    0.00    0.00   72.05
§fÌ         all   19.13    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.03
∏‚-zU       all   19.77    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.89
§fÌ         all   19.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.83
∏‚-zU       all   18.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.00
§fÌ         all   18.89    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.43
∏‚-zU       all   19.03    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.80
§fÌ         all   23.62    0.00    3.85    0.00    0.00    0.00    0.00    0.00    0.00   72.53
∏‚-zU       all   19.13    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.20
§fÌ         all   18.78    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.70
∏‚-zU       all   19.63    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.03
§fÌ         all   20.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
∏‚-zU       all   20.30    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
§fÌ         all   16.16    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   81.82
∏‚-zU       all    5.51    0.00    3.34    0.17    0.00    0.00    0.00    0.00    0.00   90.98
§fÌ         all    0.34    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   98.83
∏‚-zU       all    0.50    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.17
