1 Physical GPUs, 1 Logical GPUs
1.5127136707305908
2021-07-07 09:20:10.394853: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 09:20:11.119766: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 09:20:11.813582: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 09:20:11.834563: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 09:20:11.900587: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 09:20:12.726717: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-07 09:20:14.092702: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 09:20:15.115323: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.048770446330308914, 정확도: 98.5303726196289, 테스트 손실: 0.0611962229013443, 테스트 정확도: 98.25999450683594
�b��U       all   15.89    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.44
�F0l         all   15.53    0.00    2.00    0.83    0.00    0.17    0.00    0.00    0.00   81.47
�b��U       all   15.33    0.00    1.50    0.67    0.00    0.33    0.00    0.00    0.00   82.17
�F0l         all   15.67    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.50
�b��U       all   16.19    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.14
�F0l         all   12.15    0.00    5.49    0.17    0.00    0.00    0.00    0.00    0.00   82.20
�b��U       all   15.38    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.94
�F0l         all   15.67    0.00    1.50    0.67    0.00    0.17    0.00    0.00    0.00   82.00
�b��U       all   15.72    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   82.27
�F0l         all   16.08    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   82.75
�b��U       all   14.52    0.00    8.35    0.17    0.00    0.17    0.00    0.00    0.00   76.79
�F0l         all   25.54    0.00    5.31    3.48    0.00    0.83    0.00    0.00    0.00   64.84
�b��U       all   17.22    0.00    3.01    6.69    0.00    0.17    0.00    0.00    0.00   72.91
�F0l         all    8.85    0.00    5.68    4.67    0.00    0.33    0.00    0.00    0.00   80.47
�b��U       all    9.38    0.00    3.02    5.03    0.00    0.50    0.00    0.00    0.00   82.08
�F0l         all   19.46    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�b��U       all   20.47    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   77.01
�F0l         all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�b��U       all   20.88    0.00    2.12    0.16    0.00    0.16    0.00    0.00    0.00   76.67
�F0l         all   19.56    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.58
�b��U       all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�F0l         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�b��U       all   19.73    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�F0l         all   19.87    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.63
�b��U       all   19.90    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�F0l         all   19.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�b��U       all   19.70    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.30
�F0l         all   19.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�b��U       all   19.73    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   77.93
�F0l         all   18.52    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�b��U       all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�F0l         all   20.10    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.39
�b��U       all   19.47    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�F0l         all   19.70    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.13
�b��U       all   20.33    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.36
�F0l         all   19.93    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.24
�b��U       all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�F0l         all   19.80    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�b��U       all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�F0l         all   19.46    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�b��U       all   19.90    0.00    1.84    0.00    0.00    0.50    0.00    0.00    0.00   77.76
�F0l         all   20.81    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.68
�b��U       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�F0l         all   18.91    0.00    2.32    0.17    0.00    0.50    0.00    0.00    0.00   78.11
�b��U       all   21.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   76.67
�F0l         all   20.37    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�b��U       all   17.03    0.00    5.84    0.00    0.00    0.33    0.00    0.00    0.00   76.79
�F0l         all   16.97    0.00    7.49    0.17    0.00    0.83    0.00    0.00    0.00   74.54
�b��U       all   19.36    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.79
�F0l         all   19.29    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�b��U       all   18.92    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�F0l         all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�b��U       all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�F0l         all   20.27    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.06
�b��U       all   19.13    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�F0l         all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�b��U       all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�F0l         all   20.56    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   76.78
�b��U       all   18.80    0.00    1.54    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�F0l         all   18.99    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�b��U       all   19.39    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�F0l         all   19.70    0.00    1.67    0.00    0.00    0.83    0.00    0.00    0.00   77.80
�b��U       all   18.67    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�F0l         all   22.11    0.00    2.51    0.17    0.00    0.50    0.00    0.00    0.00   74.71
�b��U       all   20.26    0.00    2.80    0.00    0.00    0.82    0.00    0.00    0.00   76.11
�F0l         all   18.97    0.00    3.00    0.00    0.00    0.33    0.00    0.00    0.00   77.70
�b��U       all   18.96    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�F0l         all   19.37    0.00    2.98    0.00    0.00    0.50    0.00    0.00    0.00   77.15
�b��U       all   20.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�F0l         all   19.09    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.22
�b��U       all   19.90    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�F0l         all   19.37    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�b��U       all   19.09    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�F0l         all   20.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�b��U       all   19.83    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.49
�F0l         all   18.60    0.00    2.82    0.00    0.00    0.50    0.00    0.00    0.00   78.07
�b��U       all   19.46    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.02
�F0l         all   20.30    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�b��U       all   13.52    0.00    6.68    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�F0l         all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�b��U       all   19.23    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.26
�F0l         all   18.96    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�b��U       all   18.62    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�F0l         all   19.47    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.04
�b��U       all   20.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�F0l         all   19.22    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�b��U       all   20.17    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.33
�F0l         all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�b��U       all   19.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�F0l         all   19.50    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�b��U       all   19.13    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.37
�F0l         all   19.90    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   77.28
�b��U       all   19.73    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�F0l         all   18.99    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.82
�b��U       all   19.70    0.00    3.15    0.00    0.00    0.33    0.00    0.00    0.00   76.82
�F0l         all   18.69    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�b��U       all   19.26    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�F0l         all   21.25    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   76.39
�b��U       all   19.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�F0l         all   19.57    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�b��U       all   19.90    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�F0l         all   19.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�b��U       all   20.07    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�F0l         all   19.53    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�b��U       all   18.86    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�F0l         all   19.40    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�b��U       all   20.44    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.39
�F0l         all   19.90    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.25
�b��U       all   17.05    0.00    4.97    0.17    0.00    0.17    0.00    0.00    0.00   77.65
�F0l         all   18.00    0.00    4.00    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�b��U       all   19.19    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�F0l         all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�b��U       all   19.80    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.20
�F0l         all   19.36    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�b��U       all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�F0l         all   19.60    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�b��U       all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�F0l         all   18.92    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�b��U       all   19.73    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�F0l         all   19.02    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�b��U       all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�F0l         all   20.07    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�b��U       all   19.37    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�F0l         all   20.43    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.57
�b��U       all   18.93    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�F0l         all   19.97    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�b��U       all   19.19    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�F0l         all   19.83    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�b��U       all   19.63    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.04
�F0l         all   18.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�b��U       all   19.80    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�F0l         all   18.79    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�b��U       all   19.02    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�F0l         all   20.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.33
�b��U       all   20.88    0.00    2.19    0.17    0.00    0.00    0.00    0.00    0.00   76.77
�F0l         all   19.83    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�b��U       all   18.55    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�F0l         all   19.16    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�b��U       all   20.57    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�F0l         all   12.35    0.00    8.01    0.00    0.00    0.17    0.00    0.00    0.00   79.47
�b��U       all   19.97    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�F0l         all   19.93    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�b��U       all   20.47    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.37
�F0l         all   20.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�b��U       all   19.83    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   78.00
�F0l         all   20.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�b��U       all   20.30    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.37
�F0l         all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�b��U       all   19.56    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.58
�F0l         all   20.03    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�b��U       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�F0l         all   21.24    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   76.42
�b��U       all   20.63    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.20
�F0l         all   19.16    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�b��U       all   20.13    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�F0l         all   19.90    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�b��U       all   20.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.67
�F0l         all   19.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�b��U       all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�F0l         all   18.27    0.00    2.54    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�b��U       all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�F0l         all   18.59    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   78.73
�b��U       all   20.33    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.19
�F0l         all   18.55    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�b��U       all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�F0l         all   18.98    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.49
�b��U       all   20.03    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�F0l         all   18.36    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�b��U       all   19.53    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�F0l         all   19.93    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.21
�b��U       all   12.56    0.00    7.54    0.00    0.00    0.34    0.00    0.00    0.00   79.56
�F0l         all   20.47    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�b��U       all   19.60    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.39
�F0l         all   19.30    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�b��U       all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�F0l         all   19.77    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.39
�b��U       all   18.85    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�F0l         all   19.43    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.39
�b��U       all   19.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�F0l         all   19.73    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.76
�b��U       all   18.92    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�F0l         all   19.66    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   79.32
�b��U       all   20.13    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   77.68
�F0l         all   19.73    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�b��U       all   19.30    0.00    1.17    0.00    0.00    0.50    0.00    0.00    0.00   79.03
�F0l         all   20.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�b��U       all   20.07    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�F0l         all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�b��U       all   19.60    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�F0l         all   19.57    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.94
�b��U       all   18.72    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�F0l         all   19.53    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   77.95
�b��U       all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�F0l         all   18.70    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�b��U       all   19.43    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.06
�F0l         all   18.73    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.76
�b��U       all   19.40    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.60
�F0l         all   20.59    0.00    2.31    0.16    0.00    0.16    0.00    0.00    0.00   76.77
�b��U       all   20.07    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.94
�F0l         all   18.86    0.00    3.34    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�b��U       all   20.14    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�F0l         all   17.11    0.00    3.69    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�b��U       all   16.47    0.00    4.99    0.00    0.00    0.33    0.00    0.00    0.00   78.20
�F0l         all   20.17    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�b��U       all   19.43    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.22
�F0l         all   19.02    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�b��U       all   20.10    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�F0l         all   19.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�b��U       all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�F0l         all   19.56    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�b��U       all   20.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�F0l         all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�b��U       all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�F0l         all   19.02    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�b��U       all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�F0l         all   19.97    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�b��U       all   19.16    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�F0l         all   20.20    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   77.61
�b��U       all   20.67    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   76.97
�F0l         all   23.48    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   73.82
�b��U       all   20.99    0.00    3.07    0.00    0.00    0.00    0.00    0.00    0.00   75.94
�F0l         all   24.74    0.00    2.06    0.00    0.00    0.00    0.00    0.00    0.00   73.20
�b��U       all   21.58    0.00    3.25    0.00    0.00    0.34    0.00    0.00    0.00   74.83
�F0l         all   26.70    0.00    3.74    0.00    0.00    0.00    0.00    0.00    0.00   69.56
�b��U       all   25.96    0.00    3.69    0.00    0.00    0.17    0.00    0.00    0.00   70.18
�F0l         all   23.04    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   73.96
�b��U       all   20.30    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   77.04
�F0l         all   20.30    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.54
�b��U       all   21.19    0.00    3.39    0.17    0.00    0.17    0.00    0.00    0.00   75.08
�F0l         all   23.79    0.00    3.35    0.00    0.00    0.17    0.00    0.00    0.00   72.70
�b��U       all   24.28    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   73.19
�F0l         all   21.04    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.10
�b��U       all   12.75    0.00    7.38    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�F0l         all   18.74    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�b��U       all   19.70    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�F0l         all   20.00    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.49
�b��U       all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�F0l         all   19.56    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�b��U       all   19.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�F0l         all   19.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�b��U       all   19.63    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�F0l         all   18.54    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.10
